,Q_ccgt
1375,45.370430834610865
1376,46.0811674159524
1377,46.79829495971442
1378,47.417626148243045
1379,47.89526093942877
1380,48.232567910851415
1381,48.46387867622964
1382,48.63185427002762
1383,48.77270143881046
1384,48.907733875991866
1385,49.04380174776718
1386,49.17779901156805
1387,49.30269677503613
1388,49.41223262053943
1389,49.503396312624574
1390,49.57671886398083
1391,49.63519874570147
1392,49.6827630540521
1393,49.72297925867794
1394,49.758348575732406
1395,49.79019135307553
1396,49.81893012066946
1397,49.84452278198211
1398,49.86684645075437
1399,49.885928640636244
1400,49.90201385783911
1401,49.915512651742446
1402,49.92689980679988
1403,49.93661811928072
1404,49.945019365394664
1405,49.95234877953882
1406,49.958762158532444
1407,49.96435805823931
1408,49.9692094102905
1409,49.97338522389413
1410,49.97695994691452
1411,49.98001301816309
1412,49.98262328532806
1413,49.98486270793504
1414,49.98679215743064
1415,49.98846024145898
1416,49.98990465204051
1417,49.99115485622248
1418,49.99223493817794
1419,49.99316579639337
1420,49.99396640455176
1421,49.99465424756893
1422,49.99524525180304
1423,49.99575354981507
1424,49.996191322477884
1425,49.99656882448164
1426,49.996894584145764
1427,49.99717570417492
1428,49.99741817726172
1429,49.99762715257952
1430,49.99780712471346
1431,49.99796204815919
1432,49.99809539915354
1433,49.998210211200025
1434,49.9983091052312
1435,49.99839432565316
1436,49.99846778440771
1437,49.998531109393475
1438,49.99858569164813
1439,49.998632726661384
1440,49.998673247537916
1441,49.9987081500933
1442,49.99873821152718
1443,49.998764104856704
1444,49.998786411020276
1445,49.998805629876415
1446,49.99882219060088
1447,49.99883646147015
1448,49.99884875878483
1449,49.99885935469024
1450,49.99886848378595
1451,49.99887634857868
1452,49.998883123951
1453,49.99888896086533
1454,49.99889398950769
1455,49.99889832202339
1456,49.99890205493668
1457,49.99890527129884
1458,49.998908042581576
1459,49.998910430324436
1460,49.998912487549035
1461,49.99891425996144
1462,49.99891578697079
1463,49.998917102554515
1464,49.99891823599853
1465,49.998919212535725
1466,49.99892005390014
1467,49.998920778809136
1468,49.998921403382376
1469,49.998921941504456
1470,49.99892240513734
1471,49.99892280458851
1472,49.99892314874077
1473,49.998923445249154
1474,49.99892370071011
1475,49.99892392080722
1476,49.99892411043696
1477,49.99892427381746
1478,49.998924414582376
1479,49.99892453586207
1480,49.99892464035346
1481,49.9989247303802
1482,49.99892480794445
1483,49.99892487477134
1484,49.9989249323473
1485,49.998924981953024
1486,49.99892502469191
1487,49.99892506151457
1488,49.99892509323999
1489,49.99892512057376
1490,49.99892514412379
1491,49.99892516441382
1492,49.99892518189512
1493,49.99892519695649
1494,49.99892520993292
1495,49.998925221113055
1496,49.99892523074553
1497,49.998925239044596
1498,49.99892524619483
1499,49.998925252355264
1500,49.998925257662926
1501,49.99892526223587
1502,49.99892526617578
1503,49.99892526957031
1504,49.99892527249494
1505,49.99892527501469
1506,49.998925277185656
1507,49.998925279056095
1508,49.99892528066761
1509,49.99892528205604
1510,49.998925283252284
1511,49.998925284282926
1512,49.9989252851709
1513,49.998925285935954
1514,49.99892528659511
1515,49.99892528716302
1516,49.998925287652305
1517,49.99892528807387
1518,49.998925288437064
1519,49.99892528874999
1520,49.99892528901959
1521,49.99892528925187
1522,49.99892528945198
1523,49.998925289624424
1524,49.99892528977297
1525,49.99892528990097
1526,49.998925290011236
1527,49.99892529010625
1528,49.9989252901881
1529,49.99892529025863
1530,49.9989252903194
1531,49.99892529037175
1532,49.998925290416864
1533,49.998925290455745
1534,49.998925290489225
1535,49.99892529051807
1536,49.99892529054293
1537,49.998925290564344
1538,49.99892529058279
1539,49.99892529059868
1540,49.99892529061237
1541,49.998925290624165
1542,49.998925290634325
1543,49.998925290643086
1544,49.99892529065063
1545,49.99892529065712
1546,49.99892529066274
1547,49.99892529066756
1548,49.99892529067172
1549,49.99892529067531
1550,49.9989252906784
1551,49.99892529068106
1552,49.99892529068335
1553,49.99892529068532
1554,49.99892529068701
1555,49.99892529068846
1556,49.998925290689726
1557,49.99892529069081
1558,49.998925290691744
1559,49.998925290692554
1560,49.99892529069325
1561,49.998925290693855
1562,49.99892529069437
1563,49.998925290694814
1564,49.9989252906952
1565,49.998925290695524
1566,49.99892529069581
1567,49.998925290696064
1568,49.99892529069628
1569,49.99892529069648
1570,49.99892529069663
1571,49.998925290696775
1572,49.998925290696896
1573,49.99892529069699
1574,49.99892529069708
1575,49.99892529069716
1576,49.998925290697215
1577,49.998925290697265
1578,49.9989252906973
1579,49.998925290697336
1580,49.99892529069738
1581,49.9989252906974
1582,49.998925290697436
1583,49.99892529069746
1584,49.99892529069747
1585,49.9989252906975
1586,49.99892529069752
1587,49.998925290697535
1588,49.982424897933676
1589,49.950539608531976
1590,49.880043298071875
1591,49.75871537597081
1592,49.61148027606585
1593,49.46265616742677
1594,49.33422134277525
1595,49.23541841539797
1596,49.16594736864969
1597,49.11857538216671
1598,49.084331512959444
1599,49.05561735157874
1600,49.027977142804424
1601,49.0
1602,48.97236584731026
1603,48.94657314938938
1604,48.923952261835645
1605,48.90514416922262
1606,48.827008254536835
1607,48.69317889765478
1608,48.4141070749447
1609,47.94236256901365
1610,47.37263875307865
1611,46.79756128881485
1612,46.30100554425172
1613,45.91829188138874
1614,45.64830276453442
1615,45.46340413859381
1616,45.32927598657367
1617,45.21680634843152
1618,45.108874959711514
1619,44.99999999999999
1620,44.8927058942009
1621,44.79266632095228
1622,44.704931462866575
1623,44.631929933983024
1624,44.46941774591551
1625,44.22200450105574
1626,43.74039505812047
1627,42.94483129133385
1628,41.99013054640437
1629,41.02824549436517
1630,40.19712806764905
1631,39.554970112074635
1632,39.09998529592724
1633,38.78664432444584
1634,38.558306596875646
1635,38.36683368656345
1636,38.18380900447768
1637,38.0
1638,37.81940270919219
1639,37.651249074011794
1640,37.50378514161038
1641,37.380965360078655
1642,37.23587420396732
1643,37.067634006009
1644,36.806002351404416
1645,36.41201673835342
1646,35.952097647690096
1647,35.49253644515912
1648,35.094269142868065
1649,34.78320462122268
1650,34.55865271998837
1651,34.40032178987353
1652,34.28276940612354
1653,34.18417591071958
1654,34.09143351622491
1655,34.0
1656,33.91130655614463
1657,33.829217348792234
1658,33.757245246695554
1659,33.69705011463745
1660,33.55892395678404
1661,33.34705557587904
1662,32.93333066578919
1663,32.249409786926456
1664,31.428632258443972
1665,30.601760285740713
1666,29.887433448299067
1667,29.335646823428725
1668,28.944805632473244
1669,28.675711683707924
1670,28.4796373390298
1671,28.31518964014198
1672,28.157949766217495
1673,27.999999999999996
1674,27.844794721613244
1675,27.700283594956456
1676,27.573561365714873
1677,27.46802748694677
1678,27.38362129868353
1679,27.316861865460833
1680,27.264052093163755
1681,27.22152460114794
1682,27.185543938398357
1683,27.153744253386886
1684,27.12486716723223
1685,27.098627597615316
1686,27.07516530854636
1687,27.05469045185708
1688,27.03722734003088
1689,27.02256446180145
1690,27.01030904015251
1691,26.999999999999996
1692,26.99120825214331
1693,26.983598412206447
1694,26.976943430010827
1695,26.971105881851038
1696,26.950492415086824
1697,26.91609263398012
1698,26.846014248247766
1699,26.72870282185894
1700,26.587515824698997
1701,26.4452402258479
1702,26.32246962505903
1703,26.227835989260786
1704,26.161012577240673
1705,26.115165948605053
1706,26.08183653582102
1707,26.053859973686187
1708,26.027028935953364
1709,26.0
1710,25.973396409445247
1711,25.94861220379775
1712,25.92688500155441
1713,25.90880618022635
1714,25.884021152576235
1715,25.852625360198417
1716,25.799418971196083
1717,25.71610787696322
1718,25.617672367008446
1719,25.518950314280527
1720,25.433504352600433
1721,25.367081436971667
1722,25.319519379948442
1723,25.286321609047864
1724,25.2618694008515
1725,25.24136341744926
1726,25.221942937221925
1727,25.20264418328354
